Terminal log file
Date: 30/09/2019 - 08:45:12 p.m.
-----------------------------------------------
1B 40 1B 
71 00 19 FF 1D 76 30 00 48 00 18 00 00 00 00 00 
3F FF FF FF E0 00 00 00 00 00 00 00 00 00 00 00 
71 C7 1C 71 C7 1C 00 00 00 00 00 00 00 00 00 00 
00 0F FF FF 80 78 00 1F F8 00 00 00 00 00 00 00 
02 11 30 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 43 FF FF FF C0 00 00 00 
00 00 00 00 00 00 00 00 04 10 41 04 10 40 00 00 
00 00 00 00 00 00 00 00 00 0F FF FF C0 3C 00 1F 
FC 00 00 00 00 00 00 00 03 00 30 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 
63 FF FF FF CE 38 E0 00 00 00 00 00 00 00 00 00 
06 18 61 86 18 60 00 00 00 00 00 00 00 00 00 0E 
38 E7 FF FF E0 3C 00 FF FC 00 00 00 00 00 00 00 
03 82 30 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 FF FF FF DF 79 E4 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 1E 79 FF FF FF E0 3C 00 FF 
F8 00 00 00 00 00 00 00 03 80 30 00 00 00 00 1B 
4A 18 1D 76 30 00 48 00 18 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 02 FB EF FF FF 
FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 7F FF FF FF EF 80 
38 00 FF F8 00 00 00 00 00 00 00 03 80 20 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 71 C7 7F FF FF FC 30 C3 0C 30 C3 0C 
30 C3 00 00 00 00 00 00 00 00 C3 0C 30 C3 0C 30 
C3 0C 7F FF FF FD C7 00 38 03 FF F0 00 00 00 00 
00 00 00 01 80 E0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 20 82 7F FF 
FF FC 30 C3 0C 30 C3 0C 30 C3 00 00 00 00 00 00 
00 00 C3 0C 30 C3 0C 30 C3 0C 7F FF FF FC 82 00 
38 03 FF F0 00 00 00 00 00 00 00 01 80 E0 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 7F FF FF FF CF 3C F3 CF 3C F3 
CF 3C 80 00 00 00 00 00 00 01 3C F3 CF 3C F3 CF 
3C F3 FF FF FF FC 00 00 1E 05 FF F0 00 00 00 00 
00 00 00 01 80 20 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 CF 
3F FF DF 7D F7 DF 7D F7 DF 7D C0 00 00 00 00 00 
00 03 7D F7 DF 7D F7 DF 7D F7 FF FC F3 CE 00 00 
1E 05 FB C0 00 00 00 00 00 00 00 01 80 70 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 63 8E 3F FF FF FF FF FF FF FF 
FF FF C0 00 00 00 00 00 00 03 FF FF FF FF FF FF 
FF FF FF F8 E3 8C 00 00 1E 07 FB 80 00 00 00 00 
00 00 00 01 C0 E0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
3F FF FF FF FF FF FF FF FF FF 80 00 00 00 00 00 
00 03 FF FF FF FF FF FF FF FF FF F8 00 00 00 00 
1F 07 F8 00 00 00 00 00 00 00 00 00 C0 C0 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 08 20 9F FF FF FF FF FF FF FF 
FF FF 9C 71 C7 1C 71 C7 1C 73 FF FF FF FF FF FF 
FF FF FF FA 08 20 00 00 1F 07 F8 20 00 00 00 00 
00 00 00 00 F1 C0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF F8 00 00 00 00 
0F 07 F8 00 00 00 00 00 00 00 00 00 F3 C0 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 1C F3 CF 3C FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C F3 CF 38 00 00 00 00 0F 07 F0 00 00 00 00 00 
00 00 00 00 F3 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
18 E3 8E 38 EF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FE 38 E3 8E 38 00 00 00 00 
0E 1F E0 00 00 00 00 00 00 00 00 00 BF 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 0F FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F0 
00 00 00 00 00 00 00 00 07 1F 80 00 00 00 00 00 
00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 0F FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF F0 00 00 00 00 00 00 00 00 
07 8F 80 00 00 00 00 00 00 00 00 00 3B 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 0C 71 C7 1C 
71 C7 1C 71 C7 1C 71 C7 1C 71 C7 1C 71 C7 1C 70 
00 00 00 00 00 00 00 00 07 9F 00 00 00 00 00 00 
00 00 00 00 31 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 0C 30 C3 0C 30 C3 0C 30 C3 0C 30 C3 
0C 30 C3 0C 30 C3 0C 20 00 00 00 00 00 00 00 00 
07 9F 00 00 00 00 00 00 00 00 00 00 30 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 07 9E 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 04 10 41 04 10 41 04 10 41 04 10 
41 04 10 41 04 10 41 00 00 00 00 00 00 00 00 00 
07 BC 00 00 00 00 00 00 00 00 00 00 04 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 07 FC 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 FE 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 F8 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 02 F8 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 1B 4A 18 1D 76 30 
00 48 00 18 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 F0 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 E0 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 70 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 
-----------------------------------------------
Date: 30/09/2019 - 08:47:20 p.m.
End log file
